a,x,conditional_entropy,max_diagonal,trace,upper_triangle_sum,lower_triangle_sum,non_unit_eigenvalue,frobenius_norm,spectral_radius,condition_number,determinant,off_diagonal_variance,a_times_x,a_squared_times_x,a_times_x_squared,a_over_x_ratio,eigenvalue_entropy,effective_rank,matrix_asymmetry_norm,diagonal_dominance,gini_coefficient,participation_ratio,transition_entropy
0.1,0.05,1.064316997851713,0.8999999761581421,2.6999999284744263,0.15000000223517418,0.15000000223517418,0.849999975413084,1.5636495360856932,0.9999999776482582,1.1764705959694612,0.722499942053111,0.0,0.005000000000000001,0.0005000000000000001,0.00025000000000000006,1.999999996,1.0955785058486232,2.9815950905102517,0.0,17.99999925494195,0.5666666629413761,0.4089979764719958,3.2647825047805794
0.1,0.1,1.0844835903618628,0.800000011920929,2.400000035762787,0.30000000447034836,0.30000000447034836,0.7000000104308128,1.407124748914821,1.0000000149011612,1.4285714285714284,0.49000002190470726,0.0,0.010000000000000002,0.0010000000000000002,0.0010000000000000002,0.999999999,1.0835291210181603,2.909090909090909,0.0,8.0,0.46666666666666656,0.5050504899988274,6.801176159882504
0.1,0.15,1.0922496526709118,0.699999988079071,2.099999964237213,0.45000001788139343,0.45000001788139343,0.5499999821186066,1.2668859304061022,0.9999999999999999,1.8181818772938645,0.3024999803304676,0.0,0.015,0.0015000000000000002,0.00225,0.6666666662222223,1.0550900542627482,2.747663525163122,0.0,4.666666401757145,0.36666665474573756,0.623052974772786,11.663046478900851
0.1,0.2,1.0957396915084208,0.6000000238418579,1.8000000715255737,0.6000000089406967,0.6000000089406967,0.40000002086162567,1.1489125697733695,1.0000000298023224,2.4999999441206486,0.1600000214576731,0.0,0.020000000000000004,0.0020000000000000005,0.004000000000000001,0.49999999975,0.9950269949364825,2.4545454767124704,0.0,3.000000074505805,0.26666667262713095,0.7575757042107203,17.30181817338339
0.1,0.25,1.0976690455162839,0.5,1.5,0.75,0.75,0.24999999999999994,1.0606601717798212,0.9999999999999998,4.0,0.0625,0.0,0.025,0.0025000000000000005,0.00625,0.39999999984,0.8675632281814613,1.9999999999999996,0.0,2.0,0.16666666666666652,0.8888888888888888,22.62741697760484
0.1,0.35,1.0985727254768654,0.30000001192092896,0.9000000357627869,1.0499999821186066,1.0499999821186066,0.04999998211860655,1.0024968810044856,1.0,20.000007152559952,0.0024999982118609747,0.0,0.034999999999999996,0.0035000000000000005,0.012249999999999999,0.2857142856326531,0.36764938855820417,1.2039800255001367,0.0,0.8571429057997109,0.033333321412404304,0.9950248791626722,26.794643280716585
0.1,0.4,1.0979797584187085,0.20000000298023224,0.6000000089406967,1.2000000178813934,1.2000000178813934,0.2000000029802322,1.0392305000270674,1.0000000149011612,5.000000000000001,0.040000001788139374,0.0,0.04000000000000001,0.004000000000000001,0.016000000000000004,0.2499999999375,0.7963116398738128,1.8148148148148149,0.0,0.5,0.1333333333333333,0.9259258983311836,23.683071388555046
0.1,0.45,1.0965045752757132,0.10000000149011612,0.30000000447034836,1.3499999642372131,1.3499999642372131,0.3499999865889549,1.1157956517754737,0.9999999776482583,2.8571429027586586,0.12249998787418044,0.0,0.045000000000000005,0.004500000000000001,0.020250000000000004,0.22222222217283952,0.9629079450254056,2.3212851246278765,0.0,0.22222223142047012,0.23333332960804287,0.8032128923591227,17.231624460344413
0.2,0.05,1.0945549654937134,0.9000000357627869,2.7000001072883606,0.14999999105930328,0.14999999105930328,0.8500000387430191,1.5636496382920675,1.0000000298023224,1.1764705696732949,0.7225000873953138,0.0,0.010000000000000002,0.0020000000000000005,0.0005000000000000001,3.999999992,1.095578506695727,2.9815950956588324,0.0,18.00000178813945,0.5666666756073631,0.4089979230045209,3.2647818368645867
0.2,0.1,1.09711852933593,0.7999999523162842,2.3999998569488525,0.29999998211860657,0.29999998211860657,0.6999999582767487,1.4071246440758594,0.9999999403953551,1.4285714285714286,0.48999991238117746,0.0,0.020000000000000004,0.004000000000000001,0.0020000000000000005,1.999999998,1.0835291210181603,2.9090909090909096,0.0,8.0,0.46666666666666656,0.5050505652572224,6.80117670861952
0.2,0.15,1.0978911339385289,0.7000000476837158,2.1000000834465027,0.44999997317790985,0.44999997317790985,0.5500000566244124,1.266885985687684,1.0000000099341089,1.8181817804158,0.3025000434368858,0.0,0.03,0.006000000000000001,0.0045,1.3333333324444445,1.055090067595144,2.747663597319668,0.0,4.66666726271315,0.3666666919434509,0.6230529203979587,11.66304464897946
0.2,0.2,1.0982952655558844,0.5999999642372131,1.7999998927116394,0.5999999642372131,0.5999999642372131,0.3999999761581421,1.1489124608270826,0.9999999403953552,2.5000000000000004,0.1599999713897722,0.0,0.04000000000000001,0.008000000000000002,0.008000000000000002,0.9999999995,0.9950269898795212,2.4545454545454546,0.0,3.0,0.2666666666666666,0.7575758478858335,17.30181874405266
0.2,0.25,1.0985185953264989,0.5,1.5,0.75,0.75,0.24999999999999994,1.0606601717798212,0.9999999999999998,4.0,0.0625,0.0,0.05,0.010000000000000002,0.0125,0.79999999968,0.8675632281814613,1.9999999999999996,0.0,2.0,0.16666666666666652,0.8888888888888888,22.62741697760484
0.2,0.35,1.098608567456492,0.29999998211860657,0.8999999463558197,1.050000011920929,1.0500000715255737,0.05000004172325137,1.0024968958685343,1.0000000099341069,19.999991456671488,0.002500003203750578,1.973729821555834e-16,0.06999999999999999,0.014000000000000002,0.024499999999999997,0.5714285712653062,0.3676496320484898,1.2039802290066004,5.9456188857128846e-08,0.8571427719933681,0.03333336302527634,0.9950248496561508,26.794642951213927
0.2,0.4,1.0985601043620805,0.19999998807907104,0.5999999642372131,1.1999999284744263,1.1999999284744263,0.19999998807907104,1.0392304225983624,0.9999999403953552,5.000000000000001,0.039999992847443044,0.0,0.08000000000000002,0.016000000000000004,0.03200000000000001,0.499999999875,0.796311639873813,1.8148148148148149,0.0,0.5,0.1333333333333333,0.9259260363049076,23.68307109783068
0.2,0.45,1.098424609937378,0.09999999403953552,0.29999998211860657,1.3500000536441803,1.3500000536441803,0.350000023841858,1.1157957218878587,1.0000000298023222,2.857142747664946,0.12250002034008613,0.0,0.09000000000000001,0.018000000000000006,0.04050000000000001,0.44444444434567904,0.962907958828554,2.3212851788047404,0.0,0.22222220014642874,0.2333333422740298,0.8032127914174023,17.231623337795813
